Vertex:
-------

Triangle's adjacent to triangle 494: 455 495 493
Triangle's adjacent to triangle 495: 496 534 494
Triangle's adjacent to triangle 496: 457 497 495
Triangle's adjacent to triangle 497: 498 536 496
Triangle's adjacent to triangle 498: 459 499 497
Triangle's adjacent to triangle 499: 460 538 498
Triangle's adjacent to triangle 500: 461 501 539
Triangle's adjacent to triangle 501: 502 540 500
Triangle's adjacent to triangle 502: 463 503 501
Triangle's adjacent to triangle 503: 504 542 502
Triangle's adjacent to triangle 504: 465 505 503
Triangle's adjacent to triangle 505: 506 544 504
Triangle's adjacent to triangle 506: 467 507 505
Triangle's adjacent to triangle 507: 508 546 506
Triangle's adjacent to triangle 508: 469 509 507
Triangle's adjacent to triangle 509: 510 548 508
Triangle's adjacent to triangle 510: 471 511 509
Triangle's adjacent to triangle 511: 512 550 510
Triangle's adjacent to triangle 512: 473 513 511
Triangle's adjacent to triangle 513: 514 552 512
Triangle's adjacent to triangle 514: 475 515 513
Triangle's adjacent to triangle 515: 516 554 514
Triangle's adjacent to triangle 516: 477 517 515
Triangle's adjacent to triangle 517: 518 556 516
Triangle's adjacent to triangle 518: 479 519 517
Triangle's adjacent to triangle 519: 520 558 518
Triangle's adjacent to triangle 520: 481 521 519
Triangle's adjacent to triangle 521: 522 560 520
Triangle's adjacent to triangle 522: 483 523 521
Triangle's adjacent to triangle 523: 524 562 522
Triangle's adjacent to triangle 524: 485 525 523
Triangle's adjacent to triangle 525: 526 564 524
Triangle's adjacent to triangle 526: 487 527 525
Triangle's adjacent to triangle 527: 528 566 526
Triangle's adjacent to triangle 528: 489 529 527
Triangle's adjacent to triangle 529: 530 568 528
Triangle's adjacent to triangle 530: 491 531 529
Triangle's adjacent to triangle 531: 532 570 530
Triangle's adjacent to triangle 532: 493 533 531
Triangle's adjacent to triangle 533: 534 572 532
Triangle's adjacent to triangle 534: 495 535 533
Triangle's adjacent to triangle 535: 536 574 534
Triangle's adjacent to triangle 536: 497 537 535
Triangle's adjacent to triangle 537: 538 576 536
Triangle's adjacent to triangle 538: 499 539 537
Triangle's adjacent to triangle 539: 500 578 538
Triangle's adjacent to triangle 540: 501 541 579
Triangle's adjacent to triangle 541: 542 580 540
Triangle's adjacent to triangle 542: 503 543 541
Triangle's adjacent to triangle 543: 544 582 542
Triangle's adjacent to triangle 544: 505 545 543
Triangle's adjacent to triangle 545: 546 584 544
Triangle's adjacent to triangle 546: 507 547 545
Triangle's adjacent to triangle 547: 548 586 546
Triangle's adjacent to triangle 548: 509 549 547
Triangle's adjacent to triangle 549: 550 588 548
Triangle's adjacent to triangle 550: 511 551 549
Triangle's adjacent to triangle 551: 552 590 550
Triangle's adjacent to triangle 552: 513 553 551
Triangle's adjacent to triangle 553: 554 592 552
Triangle's adjacent to triangle 554: 515 555 553
Triangle's adjacent to triangle 555: 556 594 554
Triangle's adjacent to triangle 556: 517 557 555
Triangle's adjacent to triangle 557: 558 596 556
Triangle's adjacent to triangle 558: 519 559 557
Triangle's adjacent to triangle 559: 560 598 558
Triangle's adjacent to triangle 560: 521 561 559
Triangle's adjacent to triangle 561: 562 600 560
Triangle's adjacent to triangle 562: 523 563 561
Triangle's adjacent to triangle 563: 564 602 562
Triangle's adjacent to triangle 564: 525 565 563
Triangle's adjacent to triangle 565: 566 604 564
Triangle's adjacent to triangle 566: 527 567 565
Triangle's adjacent to triangle 567: 568 606 566
Triangle's adjacent to triangle 568: 529 569 567
Triangle's adjacent to triangle 569: 570 608 568
Triangle's adjacent to triangle 570: 531 571 569
Triangle's adjacent to triangle 571: 572 610 570
Triangle's adjacent to triangle 572: 533 573 571
Triangle's adjacent to triangle 573: 574 612 572
Triangle's adjacent to triangle 574: 535 575 573
Triangle's adjacent to triangle 575: 576 614 574
Triangle's adjacent to triangle 576: 537 577 575
Triangle's adjacent to triangle 577: 578 616 576
Triangle's adjacent to triangle 578: 539 579 577
Triangle's adjacent to triangle 579: 540 618 578
Triangle's adjacent to triangle 580: 541 581 619
Triangle's adjacent to triangle 581: 582 620 580
Triangle's adjacent to triangle 582: 543 583 581
Triangle's adjacent to triangle 583: 584 622 582
Triangle's adjacent to triangle 584: 545 585 583
Triangle's adjacent to triangle 585: 586 624 584
Triangle's adjacent to triangle 586: 547 587 585
Triangle's adjacent to triangle 587: 588 626 586
Triangle's adjacent to triangle 588: 549 589 587
Triangle's adjacent to triangle 589: 590 628 588
Triangle's adjacent to triangle 590: 551 591 589
Triangle's adjacent to triangle 591: 592 630 590
Triangle's adjacent to triangle 592: 553 593 591
Triangle's adjacent to triangle 593: 594 632 592
Triangle's adjacent to triangle 594: 555 595 593
Triangle's adjacent to triangle 595: 596 634 594
Triangle's adjacent to triangle 596: 557 597 595
Triangle's adjacent to triangle 597: 598 636 596
Triangle's adjacent to triangle 598: 559 599 597
Triangle's adjacent to triangle 599: 600 638 598
Triangle's adjacent to triangle 600: 561 601 599
Triangle's adjacent to triangle 601: 602 640 600
Triangle's adjacent to triangle 602: 563 603 601
Triangle's adjacent to triangle 603: 604 642 602
Triangle's adjacent to triangle 604: 565 605 603
Triangle's adjacent to triangle 605: 606 644 604
Triangle's adjacent to triangle 606: 567 607 605
Triangle's adjacent to triangle 607: 608 646 606
Triangle's adjacent to triangle 608: 569 609 607
Triangle's adjacent to triangle 609: 610 648 608
Triangle's adjacent to triangle 610: 571 611 609
Triangle's adjacent to triangle 611: 612 650 610
Triangle's adjacent to triangle 612: 573 613 611
Triangle's adjacent to triangle 613: 614 652 612
Triangle's adjacent to triangle 614: 575 615 613
Triangle's adjacent to triangle 615: 616 654 614
Triangle's adjacent to triangle 616: 577 617 615
Triangle's adjacent to triangle 617: 618 656 616
Triangle's adjacent to triangle 618: 579 619 617
Triangle's adjacent to triangle 619: 580 658 618
Triangle's adjacent to triangle 620: 581 621 659
Triangle's adjacent to triangle 621: 622 660 620
Triangle's adjacent to triangle 622: 583 623 621
Triangle's adjacent to triangle 623: 624 662 622
Triangle's adjacent to triangle 624: 585 625 623
Triangle's adjacent to triangle 625: 626 664 624
Triangle's adjacent to triangle 626: 587 627 625
Triangle's adjacent to triangle 627: 628 666 626
Triangle's adjacent to triangle 628: 589 629 627
Triangle's adjacent to triangle 629: 630 668 628
Triangle's adjacent to triangle 630: 591 631 629
Triangle's adjacent to triangle 631: 632 670 630
Triangle's adjacent to triangle 632: 593 633 631
Triangle's adjacent to triangle 633: 634 672 632
Triangle's adjacent to triangle 634: 595 635 633
Triangle's adjacent to triangle 635: 636 674 634
Triangle's adjacent to triangle 636: 597 637 635
Triangle's adjacent to triangle 637: 638 676 636
Triangle's adjacent to triangle 638: 599 639 637
Triangle's adjacent to triangle 639: 640 678 638
Triangle's adjacent to triangle 640: 601 641 639
Triangle's adjacent to triangle 641: 642 680 640
Triangle's adjacent to triangle 642: 603 643 641
Triangle's adjacent to triangle 643: 644 682 642
Triangle's adjacent to triangle 644: 605 645 643
Triangle's adjacent to triangle 645: 646 684 644
Triangle's adjacent to triangle 646: 607 647 645
Triangle's adjacent to triangle 647: 648 686 646
Triangle's adjacent to triangle 648: 609 649 647
Triangle's adjacent to triangle 649: 650 688 648
Triangle's adjacent to triangle 650: 611 651 649
Triangle's adjacent to triangle 651: 652 690 650
Triangle's adjacent to triangle 652: 613 653 651
Triangle's adjacent to triangle 653: 654 692 652
Triangle's adjacent to triangle 654: 615 655 653
Triangle's adjacent to triangle 655: 656 694 654
Triangle's adjacent to triangle 656: 617 657 655
Triangle's adjacent to triangle 657: 658 696 656
Triangle's adjacent to triangle 658: 619 659 657
Triangle's adjacent to triangle 659: 620 698 658
Triangle's adjacent to triangle 660: 621 661 699
Triangle's adjacent to triangle 661: 662 700 660
Triangle's adjacent to triangle 662: 623 663 661
Triangle's adjacent to triangle 663: 664 702 662
Triangle's adjacent to triangle 664: 625 665 663
Triangle's adjacent to triangle 665: 666 704 664
Triangle's adjacent to triangle 666: 627 667 665
Triangle's adjacent to triangle 667: 668 706 666
Triangle's adjacent to triangle 668: 629 669 667
Triangle's adjacent to triangle 669: 670 708 668
Triangle's adjacent to triangle 670: 631 671 669
Triangle's adjacent to triangle 671: 672 710 670
Triangle's adjacent to triangle 672: 633 673 671
Triangle's adjacent to triangle 673: 674 712 672
Triangle's adjacent to triangle 674: 635 675 673
Triangle's adjacent to triangle 675: 676 714 674
Triangle's adjacent to triangle 676: 637 677 675
Triangle's adjacent to triangle 677: 678 716 676
Triangle's adjacent to triangle 678: 639 679 677
Triangle's adjacent to triangle 679: 680 718 678
Triangle's adjacent to triangle 680: 641 681 679
Triangle's adjacent to triangle 681: 682 720 680
Triangle's adjacent to triangle 682: 643 683 681
Triangle's adjacent to triangle 683: 684 722 682
Triangle's adjacent to triangle 684: 645 685 683
Triangle's adjacent to triangle 685: 686 724 684
Triangle's adjacent to triangle 686: 647 687 685
Triangle's adjacent to triangle 687: 688 726 686
Triangle's adjacent to triangle 688: 649 689 687
Triangle's adjacent to triangle 689: 690 728 688
Triangle's adjacent to triangle 690: 651 691 689
Triangle's adjacent to triangle 691: 692 730 690
Triangle's adjacent to triangle 692: 653 693 691
Triangle's adjacent to triangle 693: 694 732 692
Triangle's adjacent to triangle 694: 655 695 693
Triangle's adjacent to triangle 695: 696 734 694
Triangle's adjacent to triangle 696: 657 697 695
Triangle's adjacent to triangle 697: 698 736 696
Triangle's adjacent to triangle 698: 659 699 697
Triangle's adjacent to triangle 699: 660 738 698
Triangle's adjacent to triangle 700: 661 701 739
Triangle's adjacent to triangle 701: 702 740 700
Triangle's adjacent to triangle 702: 663 703 701
Triangle's adjacent to triangle 703: 704 741 702
Triangle's adjacent to triangle 704: 665 705 703
Triangle's adjacent to triangle 705: 706 742 704
Triangle's adjacent to triangle 706: 667 707 705
Triangle's adjacent to triangle 707: 708 743 706
Triangle's adjacent to triangle 708: 669 709 707
Triangle's adjacent to triangle 709: 710 744 708
Triangle's adjacent to triangle 710: 671 711 709
Triangle's adjacent to triangle 711: 712 745 710
Triangle's adjacent to triangle 712: 673 713 711
Triangle's adjacent to triangle 713: 714 746 712
Triangle's adjacent to triangle 714: 675 715 713
Triangle's adjacent to triangle 715: 716 747 714
Triangle's adjacent to triangle 716: 677 717 715
Triangle's adjacent to triangle 717: 718 748 716
Triangle's adjacent to triangle 718: 679 719 717
Triangle's adjacent to triangle 719: 720 749 718
Triangle's adjacent to triangle 720: 681 721 719
Triangle's adjacent to triangle 721: 722 750 720
Triangle's adjacent to triangle 722: 683 723 721
Triangle's adjacent to triangle 723: 724 751 722
Triangle's adjacent to triangle 724: 685 725 723
Triangle's adjacent to triangle 725: 726 752 724
Triangle's adjacent to triangle 726: 687 727 725
Triangle's adjacent to triangle 727: 728 753 726
Triangle's adjacent to triangle 728: 689 729 727
Triangle's adjacent to triangle 729: 730 754 728
Triangle's adjacent to triangle 730: 691 731 729
Triangle's adjacent to triangle 731: 732 755 730
Triangle's adjacent to triangle 732: 693 733 731
Triangle's adjacent to triangle 733: 734 756 732
Triangle's adjacent to triangle 734: 695 735 733
Triangle's adjacent to triangle 735: 736 757 734
Triangle's adjacent to triangle 736: 697 737 735
Triangle's adjacent to triangle 737: 738 758 736
Triangle's adjacent to triangle 738: 699 739 737
Triangle's adjacent to triangle 739: 700 759 738
Triangle's adjacent to triangle 740: 701 741 759
Triangle's adjacent to triangle 741: 703 742 740
Triangle's adjacent to triangle 742: 705 743 741
Triangle's adjacent to triangle 743: 707 744 742
Triangle's adjacent to triangle 744: 709 745 743
Triangle's adjacent to triangle 745: 711 746 744
Triangle's adjacent to triangle 746: 713 747 745
Triangle's adjacent to triangle 747: 715 748 746
Triangle's adjacent to triangle 748: 717 749 747
Triangle's adjacent to triangle 749: 719 750 748
Triangle's adjacent to triangle 750: 721 751 749
Triangle's adjacent to triangle 751: 723 752 750
Triangle's adjacent to triangle 752: 725 753 751
Triangle's adjacent to triangle 753: 727 754 752
Triangle's adjacent to triangle 754: 729 755 753
Triangle's adjacent to triangle 755: 731 756 754
Triangle's adjacent to triangle 756: 733 757 755
Triangle's adjacent to triangle 757: 735 758 756
Triangle's adjacent to triangle 758: 737 759 757
Triangle's adjacent to triangle 759: 739 740 758


Attribute Table:
----------------

